subject ID	AFNI version	AFNI package	TR	TRs removed (per run)	multiband level	slice timing pattern	num stim classes provided	final anatomy dset	final stats dset	orig voxel counts			orig voxel resolution			orig volume center			final voxel resolution			motion limit	num TRs above mot limit	average motion (per TR)	average censored motion	max motion displacement	max censored displacement	outlier limit	average outlier frac (TR)	num TRs above out limit	flip guess	num runs found	num TRs per run	num TRs per run (applied)	num TRs per run (censored)	fraction censored per run	TRs total (uncensored)	TRs total	degrees of freedom used	degrees of freedom left	final DF fraction	TRs censored	censor fraction	num regs of interest	num TRs per stim (orig)		num TRs censored per stim		fraction TRs censored		ave mot per sresp (orig)		ave mot per sresp (cens)		TSNR average	global correlation (GCOR)	anat/EPI mask Dice coef	anat/templ mask Dice coef	maximum F-stat (masked)	blur estimates (ACF)			blur estimates (FWHM)		
value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_2	value_3	value_1	value_2	value_3	value_1	value_2	value_3	value_1	value_2	value_3	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_1	value_2	value_1	value_2	value_1	value_2	value_1	value_2	value_1	value_2	value_1	value_1	value_1	value_1	value_1	value_1	value_2	value_3	value_1	value_2	value_3
sub-01	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-01+tlrc.HEAD	stats.sub-01_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	-1.718750	-13.188660	11.469879	3.000000	3.000000	3.000000	0.3	0	0.0700114	0.0700114	0.986575	0.986575	0.05	0.00108267	0	NO_FLIP	1	105	105	0	0	105	105	11	94	0.895238	0	0.000000	2	86	78	0	0	0.000	0.000	0.068329	0.069778	0.068329	0.069778	194.093	0.0503418	0.888611	0.945997	209.089	0.693405	3.42804	11.1406	0	0	0
sub-02	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-02+tlrc.HEAD	stats.sub-02_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	-1.718750	-22.432632	7.497040	3.000000	3.000000	3.000000	0.3	0	0.049699	0.049699	0.897998	0.897998	0.05	0.00179306	0	NO_FLIP	1	160	160	0	0	160	160	12	148	0.925	0	0.000000	2	130	124	0	0	0.000	0.000	0.048180	0.053625	0.048180	0.053625	187.552	0.0751572	0.882851	0.969176	75.2009	0.790077	3.31522	12.7928	0	0	0
sub-03	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-03+tlrc.HEAD	stats.sub-03_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	0.980049	-19.260933	30.361450	3.000000	3.000000	3.000000	0.3	4	0.0861747	0.069665	3.31345	2.79542	0.05	0.00773526	6	NO_FLIP	1	135	128	7	0.0518519	135	128	12	116	0.859259	7	0.051852	2	110	104	7	3	0.064	0.029	0.091378	0.074354	0.071375	0.068997	188.036	0.110677	0.909551	0.951788	63.0286	0.67612	3.35672	12.5129	0	0	0
sub-04	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-04+tlrc.HEAD	stats.sub-04_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	-1.718750	-17.911499	0.000000	3.000000	3.000000	3.000000	0.3	6	0.0950374	0.0716061	2.16561	1.01232	0.05	0.0149569	9	NO_FLIP	1	150	137	13	0.0866667	150	137	12	125	0.833333	13	0.086667	2	122	117	10	12	0.082	0.103	0.096436	0.102354	0.070863	0.072494	171.913	0.162147	0.906787	0.961973	106.72	0.707827	3.40283	12.4116	0	0	0
sub-05	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-05+tlrc.HEAD	stats.sub-05_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	1.654747	-8.465759	8.771080	3.000000	3.000000	3.000000	0.3	0	0.0522319	0.0522319	0.903842	0.903842	0.05	0.00146864	0	NO_FLIP	1	110	110	0	0	110	110	11	99	0.9	0	0.000000	2	91	83	0	0	0.000	0.000	0.053151	0.052711	0.053151	0.052711	199.624	0.0405311	0.913373	0.959789	117.436	0.695773	3.43716	11.8039	0	0	0
sub-06	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-06+tlrc.HEAD	stats.sub-06_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	5.028252	-24.610001	-3.951618	3.000000	3.000000	3.000000	0.3	0	0.0737801	0.0737801	0.96364	0.96364	0.05	0.0017972	0	NO_FLIP	1	93	93	0	0	93	93	11	82	0.88172	0	0.000000	2	77	69	0	0	0.000	0.000	0.064571	0.079284	0.064571	0.079284	207.549	0.057746	0.899523	0.943471	187.644	0.776023	3.42738	13.2267	0	0	0
sub-07	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-07+tlrc.HEAD	stats.sub-07_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	13.124634	-17.911499	10.120481	3.000000	3.000000	3.000000	0.3	6	0.0960242	0.0681196	1.25145	1.01441	0.05	0.00828025	10	NO_FLIP	1	119	104	15	0.12605	119	104	11	93	0.781513	15	0.126050	2	97	91	13	13	0.134	0.143	0.101189	0.093761	0.071881	0.066820	189.568	0.0654049	0.895541	0.954487	120.385	0.668446	3.37076	12.2668	0	0	0
sub-08	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-08+tlrc.HEAD	stats.sub-08_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	6.377647	-23.983829	26.987947	3.000000	3.000000	3.000000	0.3	2	0.0734793	0.066813	0.889054	0.878988	0.05	0.00349232	1	NO_FLIP	1	112	108	4	0.0357143	112	108	11	97	0.866071	4	0.035714	2	91	85	4	4	0.044	0.047	0.074037	0.078747	0.065864	0.070201	190.954	0.0977635	0.915581	0.961947	104.821	0.67446	3.53503	12.1207	0	0	0
sub-09	AFNI_25.0.00	macos_13_ARM	2.5	0	1	simult	2	anat_final.sub-09+tlrc.HEAD	stats.sub-09_REML+tlrc.HEAD	64	64	40	3.437500	3.437500	3.000000	-1.718750	-24.456741	-4.647541	3.000000	3.000000	3.000000	0.3	3	0.0691316	0.0623707	1.61103	1.61103	0.05	0.00277993	0	NO_FLIP	1	133	128	5	0.037594	133	128	12	116	0.87218	5	0.037594	2	108	103	4	5	0.037	0.049	0.068746	0.069346	0.064532	0.060596	194.959	0.0376777	0.903503	0.949552	224.305	0.707806	3.3946	10.7175	0	0	0
